path	bytes
data/v3_allharmonic_template_spp320.npz	1418459
data/v3_etdrk4_order_fit.csv	170
data/v3_halfwave_summary.csv	550
data/v3_phase_rms_decomposition.csv	532
data/v4_complete_quartic_law_main.png	80965
data/v4_complete_quartic_law_scan.csv	4675
data/v4_dynamic_force_diagnosis.png	106399
data/v4_dynamic_power_diagnosis.png	81643
data/v4_frozen_evolvedsuper_fullpair.csv	2687
data/v4_w3_evenharm_komega.csv	524
data/v4_w3_evenharm_komega.png	76397
data/v4_w3_nearthreshold_branch.csv	213
data/v4_w8_filtered_restart.csv	878
data/v4_w8_lowband_komega.csv	770
data/v4_w8_nearthreshold_komega.csv	412
data/v4_w8_nearthreshold_seed_comparison.png	45910
data/v4_w8_seed_memory.png	46366
data/v4_w8_seed_memory_summary.csv	1385
data/v8_sg_deformation_multiperiod_omega09.csv	316
data/v8_sg_deformation_vs_omega.csv	1406
data/v8_template_tail_decomposition.csv	1344
milestones/gsl_M1_M2_parameter_small_amplitude_campaign.zip	189667
milestones/gsl_M3_ETDRK4_crosscheck.zip	455802
milestones/gsl_M4_dynamic_validation.zip	218473
milestones/gsl_M5_age_adiabaticity.zip	430418
milestones/gsl_M6_force_energy_quadratures.zip	939435
milestones/gsl_M7_complex_tail_theorem.zip	82719
milestones/gsl_M8_sineGordon_integrable_benchmark.zip	718971
milestones/gsl_chirp_aware_phase_experiment_b1_w3.zip	2451256
milestones/gsl_direct_radiation_experiment_b1_w3.zip	18511238
publication_figures/fig_A2_test.pdf	11523
publication_figures/fig_age.pdf	18075
publication_figures/fig_dynamic_diagnosis.pdf	15768
publication_figures/fig_even_harmonics.pdf	17032
publication_figures/fig_evenharm_komega.png	88571
publication_figures/fig_frozen_dynamic_energy.pdf	16706
publication_figures/fig_integrator_crosscheck.pdf	17195
publication_figures/fig_isolated_tail.pdf	15541
publication_figures/fig_m8_sg_integrable.pdf	18601
publication_figures/fig_momentum_flux.pdf	21294
publication_figures/fig_phase_force.pdf	15996
publication_figures/fig_quadratures.pdf	14598
publication_figures/fig_quartic_complete.pdf	17140
publication_figures/fig_radiation.pdf	15320
publication_figures/fig_w8_filtered_restart.pdf	15690
publication_figures/fig_w8_nearthreshold.pdf	15167
publication_figures/fig_w8_seed_history.pdf	17816
publication_figures/supp_A2_scaling.pdf	19850
publication_figures/supp_A3.pdf	19374
publication_figures/supp_age_laws.pdf	17636
publication_figures/supp_dynamic_force_diagnosis.pdf	16437
publication_figures/supp_energy_flux.pdf	19702
publication_figures/supp_etdrk4.pdf	14269
publication_figures/supp_m8_dynamic_force.pdf	16314
publication_figures/supp_m8_dynamic_power.pdf	15011
publication_figures/supp_m8_manton_instantaneous.pdf	20690
publication_figures/supp_m8_quartic.pdf	13185
publication_figures/supp_sg_deformation_vs_omega.pdf	11785
requirements.txt	23
